tenure,monthly_charges,churn
31,486,0
15,385,1
31,214,1
28,490,0
25,284,0
33,122,0
36,278,0
1,107,1
6,151,0
18,489,1
34,130,0
14,469,1
33,310,0
24,369,0
27,421,0
18,243,0
22,417,0
1,217,0
4,214,0
24,285,0
30,439,1
14,380,1
33,225,0
8,287,1
12,282,0
7,343,1
24,429,1
7,253,1
25,455,0
33,222,0
6,190,1
12,388,1
12,341,1
2,442,1
36,143,0
13,480,1
22,421,0
30,152,0
27,343,0
22,381,0
8,494,1
28,140,0
21,362,0
1,117,0
19,215,0
36,470,0
34,107,0
2,148,1
22,306,0
31,428,0
10,189,1
12,203,0
23,128,0
30,223,0
10,177,0
19,291,1
3,259,0
10,342,0
30,373,0
18,214,0
14,489,1
14,481,1
7,252,0
23,116,0
26,351,0
19,185,0
16,500,0
7,464,0
10,435,0
1,114,1
19,271,0
20,441,0
7,436,0
12,240,0
8,260,0
8,480,1
14,489,0
3,493,1
19,121,0
15,143,0
31,134,0
7,467,1
30,281,0
4,394,1
3,358,0
22,403,0
22,227,0
7,145,0
10,437,0
13,369,1
2,188,0
17,277,0
36,303,0
27,365,0
33,312,0
8,481,1
3,298,1
25,409,0
15,324,0
31,298,0
1,298,0
1,433,1
20,273,1
36,391,0
26,416,0
9,456,1
2,304,0
2,142,0
3,227,1
10,144,0
7,148,0
21,130,0
8,327,1
1,131,0
16,192,0
21,274,0
36,366,0
11,134,0
30,500,1
27,162,0
8,325,1
1,347,1
6,297,0
24,186,0
33,431,0
1,252,1
18,126,0
14,489,1
21,217,0
22,248,0
22,233,0
18,320,0
33,285,0
22,376,1
18,389,0
18,202,0
17,422,0
35,226,0
29,213,0
22,133,0
26,133,0
16,416,0
26,159,0
36,322,0
3,363,0
7,282,0
13,368,1
27,326,0
5,299,0
8,170,0
28,173,0
25,277,0
20,244,0
18,357,0
34,172,0
11,493,1
1,164,1
25,121,0
34,208,0
27,269,0
10,179,0
24,410,0
29,147,0
2,159,1
14,289,0
21,401,0
16,341,0
31,335,0
13,219,1
16,320,1
15,378,0
11,454,1
7,399,1
20,404,1
11,476,0
24,384,1
2,159,1
9,266,0
27,178,0
35,370,0
2,325,0
35,152,0
32,359,0
4,412,0
23,398,1
24,378,0
13,344,0
25,264,0
32,299,0
13,324,0
6,433,1
3,473,1
16,262,0
19,377,0
11,314,0
15,418,1
22,437,1
21,242,0
33,345,0
25,294,0
33,373,0
27,452,0
5,282,1
24,273,0
22,457,0
30,385,0
34,120,0
25,412,0
27,326,0
33,194,0
10,491,1
25,408,0
19,210,0
8,256,0
27,219,0
24,429,0
34,452,0
8,113,0
26,343,1
28,459,0
12,146,0
7,284,1
36,308,0
11,340,1
2,121,1
5,219,0
17,457,0
22,365,0
13,148,1
14,484,1
11,244,0
26,324,0
10,249,0
2,262,1
14,255,0
34,196,0
3,380,1
18,417,1
14,459,0
28,232,0
3,368,1
30,486,0
19,132,0
33,402,0
27,115,0
2,487,1
29,278,0
6,252,0
34,458,0
6,283,1
4,397,1
15,351,0
24,422,0
33,118,0
12,299,1
11,259,1
35,257,0
6,184,1
4,461,0
25,248,0
1,450,1
35,364,0
8,473,1
33,349,0
22,115,0
29,221,0
9,119,0
29,210,0
12,113,0
27,431,0
30,445,0
28,256,0
8,221,1
23,409,0
9,167,0
9,309,1
8,319,1
33,426,0
16,369,0
17,449,0
3,460,1
30,246,0
4,380,0
35,483,0
36,375,0
31,254,0
25,468,0
4,267,0
9,416,1
22,239,0
16,237,0
3,272,0
10,196,0
30,352,0
10,359,0
24,347,0
29,243,0
19,385,0
13,196,0
10,117,0
36,275,0
11,454,1
13,373,0
11,146,0
36,180,0
33,158,0
31,398,0
19,240,0
22,384,0
26,322,0
17,218,0
4,151,0
11,115,0
32,379,0
10,482,0
2,489,1
3,458,1
9,468,1
26,278,0
13,433,1
24,490,0
30,205,0
4,207,1
24,182,0
17,209,0
5,230,0
25,329,0
13,319,0
18,328,0
24,106,0
6,408,1
34,492,1
24,314,0
13,362,0
12,171,0
2,290,1
24,240,0
16,428,0
33,358,0
31,262,0
30,206,0
