tenure,monthly_charges,churn
10,314,0
35,421,0
32,265,0
7,130,0
21,470,0
20,331,0
26,381,1
4,128,1
22,294,0
15,433,1
21,355,0
15,380,0
22,403,1
28,420,1
14,422,0
27,445,0
28,492,0
26,393,0
2,186,1
25,248,0
3,348,1
8,420,1
33,382,0
35,461,0
6,478,1
23,297,0
25,143,0
19,455,0
5,127,1
11,116,0
12,226,1
10,478,0
8,267,1
24,343,0
28,486,0
36,175,0
21,330,0
8,303,0
9,347,0
15,401,0
18,313,1
20,314,0
6,257,1
12,168,0
2,492,1
7,184,1
16,366,1
3,168,1
3,198,0
27,446,0
33,315,0
28,260,0
1,193,0
8,273,0
32,264,0
4,214,0
30,319,0
6,130,1
19,110,0
32,442,0
9,476,1
12,229,1
11,204,1
16,126,0
1,326,1
21,101,0
30,458,1
13,200,1
34,120,0
4,157,0
28,488,0
31,279,0
27,440,0
5,448,1
25,119,0
3,354,0
33,416,0
4,137,0
25,247,0
20,124,0
34,485,0
26,220,0
5,125,0
35,268,0
28,422,1
29,324,0
9,100,0
6,406,0
19,360,0
11,112,0
2,495,1
9,147,0
21,412,1
24,470,0
34,390,0
22,431,0
3,193,0
12,360,1
28,377,0
30,458,0
26,304,0
21,284,0
28,274,0
26,486,0
33,479,0
21,408,1
35,168,0
34,203,0
18,345,0
11,260,1
23,299,0
22,315,0
17,311,0
5,115,0
11,471,0
30,431,0
15,304,0
27,464,0
35,138,0
33,188,0
20,355,0
16,353,1
34,315,0
2,467,1
35,402,0
28,271,0
6,236,0
9,483,1
20,277,0
1,176,1
8,287,0
23,114,0
3,391,1
4,418,1
25,424,0
15,313,1
21,307,0
35,268,0
14,429,1
36,379,0
12,404,1
17,245,0
9,362,1
35,103,0
13,189,0
15,159,0
18,410,0
33,115,0
6,326,1
27,128,0
23,250,0
27,344,0
34,369,0
14,178,0
36,388,0
8,252,0
35,376,0
19,500,0
30,378,0
14,156,0
20,285,0
25,497,0
24,192,0
14,375,1
26,257,0
23,374,1
22,280,0
19,458,1
3,176,0
19,250,0
9,337,1
28,388,0
20,330,0
7,117,0
14,172,0
9,288,0
19,116,0
14,118,0
36,318,0
17,425,1
30,219,0
9,200,0
33,133,0
25,183,0
14,295,0
11,429,0
35,301,0
14,443,1
30,440,0
4,110,0
4,446,1
28,499,0
8,317,0
2,352,0
22,321,0
16,482,1
29,468,0
30,179,0
12,106,0
35,371,0
11,326,0
21,115,0
21,111,0
5,390,1
20,340,0
3,120,0
33,277,0
9,327,0
9,372,1
4,387,1
35,396,0
17,233,0
34,382,0
24,252,0
32,165,0
1,236,0
8,191,0
23,416,0
12,358,0
12,202,0
15,154,0
19,356,1
26,200,0
29,297,0
22,400,0
21,325,0
20,336,0
29,125,0
4,220,1
7,497,1
28,281,0
28,298,0
4,401,1
22,354,0
12,221,0
3,130,0
22,414,0
2,384,1
24,205,0
34,323,0
27,372,0
1,497,1
8,331,1
23,355,0
6,123,0
22,208,1
25,290,0
18,446,0
17,124,0
12,286,1
6,387,0
26,215,0
27,437,0
8,465,1
19,136,0
1,381,1
29,236,0
35,326,0
14,419,1
35,427,0
20,281,0
13,461,0
8,185,0
20,152,0
33,447,0
26,454,0
21,334,0
9,366,0
24,386,0
17,199,0
24,186,0
21,495,1
13,114,0
11,200,0
19,264,0
11,128,0
13,213,0
1,206,0
19,463,0
12,229,0
8,183,1
8,370,1
12,343,1
33,487,1
26,313,0
28,405,0
5,265,0
8,378,1
25,158,0
27,189,0
23,470,0
30,430,0
23,293,0
20,222,0
18,235,0
18,238,0
2,328,1
4,373,1
30,149,0
33,497,0
36,217,0
18,301,0
19,492,1
28,494,0
20,290,0
33,463,0
12,422,1
15,280,1
2,177,0
29,174,0
10,394,1
2,380,1
11,120,0
13,493,1
10,270,0
14,114,0
18,310,0
9,147,1
28,185,0
3,248,1
20,287,0
6,471,1
27,405,0
2,250,0
29,240,0
3,168,0
16,359,0
30,433,0
2,108,0
17,220,0
12,470,0
35,200,0
1,248,1
15,245,0
26,452,1
21,342,1
31,340,0
25,436,0
23,142,1
24,194,0
28,325,0
21,105,0
18,313,0
36,305,0
35,166,0
9,495,0
30,199,0
34,111,0
32,336,0
3,421,1
3,357,1
28,498,0
15,436,1
23,234,0
11,321,0
32,255,0
36,241,0
33,257,0
24,425,0
34,470,0
28,443,0
7,361,1
4,382,1
1,437,1
1,443,1
20,328,0
19,475,1
29,379,0
10,457,1
18,389,0
28,267,0
35,146,0
31,302,0
27,313,0
11,345,1
5,123,0
8,420,1
34,373,0
12,143,0
1,431,0
31,412,0
4,462,1
5,255,1
30,479,0
24,298,0
3,261,0
11,494,1
4,333,1
26,262,0
27,215,0
27,192,0
6,141,0
15,383,0
30,478,0
35,309,0
23,305,0
6,319,0
4,379,0
18,235,0
9,205,0
29,217,0
13,336,1
17,408,0
32,487,0
22,199,0
4,360,1
5,404,0
13,453,1
34,385,0
22,427,1
23,202,0
3,162,0
34,274,0
32,381,0
21,392,1
21,325,0
11,106,0
4,226,0
1,191,1
28,289,0
24,458,0
35,152,0
13,341,1
34,231,0
11,463,0
36,211,0
17,106,0
35,329,0
18,255,0
22,296,0
24,422,0
19,463,0
21,322,0
8,466,1
28,349,0
5,182,0
17,339,0
36,479,0
19,494,1
27,459,1
34,422,0
11,362,0
12,288,0
21,465,0
11,389,1
28,461,0
5,157,1
17,108,0
20,403,0
12,214,1
6,309,0
17,140,0
19,403,0
26,272,0
32,333,0
6,380,1
36,471,0
11,177,0
33,207,0
24,380,0
23,138,0
15,218,0
27,434,0
11,435,1
17,126,0
14,203,0
27,173,0
18,290,0
28,423,0
4,246,1
7,354,1
35,383,0
9,312,0
8,222,0
17,305,0
17,339,0
33,493,0
32,438,0
8,385,0
19,121,0
3,358,1
5,456,1
13,204,0
31,357,0
16,303,1
32,409,0
22,361,1
29,206,0
22,350,1
3,320,0
10,478,1
21,321,0
16,357,0
12,300,0
2,466,1
24,357,0
35,448,0
30,324,1
30,301,0
35,325,0
19,335,0
8,282,0
26,299,0
7,456,1
30,345,0
7,452,1
3,210,1
1,105,1
36,335,0
25,226,0
1,203,0
15,336,0
13,254,0
8,356,1
5,334,1
9,388,1
1,139,1
36,387,0
35,296,0
2,372,1
23,481,1
9,363,1
34,156,0
14,397,1
4,197,0
30,236,0
31,475,0
11,186,0
35,341,0
8,298,1
3,409,1
14,183,0
13,341,0
32,380,0
34,422,0
19,351,0
16,289,0
2,251,0
17,401,0
34,377,0
16,238,0
2,275,1
2,107,0
26,394,0
13,334,0
31,262,0
34,148,0
3,401,1
8,137,0
23,235,0
14,409,0
27,318,0
29,447,0
1,395,1
17,133,0
30,451,0
13,178,0
21,335,1
19,482,0
19,372,0
25,260,0
22,274,0
31,465,0
17,407,1
23,473,0
32,320,0
10,108,0
10,388,0
36,212,0
8,304,1
20,285,0
32,440,0
14,296,0
28,365,0
24,361,0
15,347,0
22,214,0
30,220,0
4,240,1
13,164,0
23,375,0
8,412,0
18,338,1
12,401,1
31,491,0
14,109,0
34,468,0
18,332,0
34,294,0
11,494,1
12,111,0
15,493,1
31,276,0
29,276,0
26,316,1
18,110,0
32,217,0
22,263,0
17,138,0
23,152,0
24,317,0
8,305,1
6,411,1
5,459,0
29,484,0
28,155,0
11,217,1
1,487,1
19,352,0
9,385,0
27,367,0
34,390,1
4,432,0
36,279,0
18,457,1
15,334,0
13,442,0
19,295,0
6,407,1
12,179,0
17,234,0
23,121,0
26,430,1
29,324,0
33,157,0
27,192,0
25,291,0
10,202,0
23,495,0
21,106,0
21,227,0
13,154,0
33,330,0
24,461,0
11,161,0
17,339,0
4,189,0
25,331,0
30,332,0
9,453,1
21,432,0
20,474,1
19,391,1
19,444,1
12,251,1
17,244,0
28,229,0
35,240,0
18,192,0
14,213,0
35,383,0
7,242,1
13,322,1
18,331,0
13,132,0
36,375,0
31,269,0
2,239,0
16,456,0
9,300,1
9,122,0
11,323,1
22,467,0
33,369,0
36,446,0
23,252,0
34,432,0
9,184,0
24,208,0
8,130,0
7,328,0
36,339,0
18,477,0
3,462,1
28,409,0
6,488,1
21,240,0
28,255,0
1,398,0
36,444,0
21,470,0
35,198,0
13,146,0
10,426,0
10,166,0
13,161,1
24,208,0
2,266,0
22,136,0
17,218,0
36,185,0
14,481,1
10,491,1
35,151,0
25,190,0
3,388,1
17,436,0
12,397,0
24,303,0
29,467,0
25,337,0
36,481,0
26,254,0
1,339,1
20,235,0
28,461,1
16,480,1
17,468,1
28,163,0
12,222,0
27,353,0
30,213,0
34,119,0
6,115,0
7,244,0
32,307,0
32,118,0
25,475,0
33,491,0
7,265,0
12,137,0
16,280,0
16,448,1
36,204,0
13,199,0
7,189,0
36,399,0
9,431,0
32,500,0
11,178,1
8,172,0
33,275,0
23,495,0
25,195,0
8,444,1
22,202,0
4,323,1
3,105,0
29,221,0
29,335,0
34,215,0
34,262,0
28,325,0
13,329,1
15,281,0
23,348,0
26,417,0
4,309,0
26,243,0
9,491,0
5,444,1
32,195,0
20,481,0
11,445,1
15,343,0
32,185,0
28,493,0
22,283,0
17,220,0
26,431,0
7,191,0
26,169,0
25,232,0
10,378,1
19,236,0
11,413,1
13,286,1
8,320,1
4,145,0
31,377,0
28,291,0
11,107,0
1,478,1
24,375,0
31,278,0
26,433,0
5,138,0
20,392,0
11,277,0
33,261,0
27,430,0
34,473,0
15,203,0
32,260,0
21,386,0
5,222,0
6,153,0
22,133,0
18,341,0
14,477,1
10,212,0
13,417,1
31,122,0
30,145,0
3,411,1
30,234,0
6,217,0
29,288,0
8,230,0
33,311,0
17,212,0
11,143,0
13,227,0
11,463,1
31,257,0
28,372,0
6,414,1
16,493,1
4,454,1
35,439,0
26,144,0
12,207,0
11,318,1
25,417,0
18,414,0
19,276,1
23,327,0
18,290,1
26,259,0
6,493,1
4,366,1
29,457,0
34,425,0
17,478,0
16,289,0
2,274,0
34,389,0
8,456,0
13,244,0
8,331,1
30,459,0
32,303,0
36,312,0
30,139,0
1,374,1
17,422,0
20,181,0
24,280,0
22,419,1
29,182,0
22,402,0
9,361,1
10,371,1
36,299,0
28,339,0
28,279,0
21,270,0
24,394,0
2,276,0
8,468,1
27,495,0
22,336,1
27,237,0
29,426,0
3,465,1
13,410,1
10,228,0
36,148,0
9,263,0
27,376,0
34,392,0
1,215,0
32,123,0
25,410,1
29,124,0
7,490,1
3,226,0
20,333,0
20,308,0
30,192,0
35,193,0
35,426,0
27,324,0
26,477,0
14,379,0
17,110,0
18,428,0
29,111,0
20,134,0
27,327,0
18,319,1
4,240,1
1,122,1
1,182,1
26,328,0
20,443,0
23,179,0
10,452,1
11,495,0
5,389,1
1,430,1
17,258,0
22,227,0
34,289,0
29,496,0
4,130,1
5,485,1
11,458,1
21,114,0
35,412,0
12,174,1
26,133,0
19,458,1
7,295,1
7,430,1
26,128,0
5,293,0
21,115,0
14,176,0
4,392,0
23,180,0
20,223,0
15,118,0
29,201,0
8,491,0
19,176,0
28,328,0
27,396,0
4,302,1
15,160,0
35,125,0
1,170,0
3,202,0
24,425,1
27,462,0
36,256,0
34,462,0
29,458,0
24,293,0
24,374,0
4,423,1
3,285,1
34,425,0
23,212,0
23,412,0
5,264,0
31,160,0
6,191,1
10,385,0
7,252,0
21,324,0
20,226,0
3,292,1
22,214,0
4,361,1
28,117,0
12,109,0
36,191,0
5,238,1
13,432,0
23,456,0
30,439,0
25,151,0
27,294,0
14,305,0
36,386,0
16,500,1
22,465,0
21,192,0
21,408,1
8,244,0
16,185,0
31,252,0
10,101,0
32,441,0
34,488,0
9,359,1
17,263,0
11,105,0
32,248,0
10,304,0
22,217,0
17,188,0
4,253,0
25,266,0
21,260,0
1,369,1
25,155,0
36,327,0
17,436,0
24,248,0
2,145,0
15,243,1
32,337,0
6,371,0
1,219,1
23,439,1
17,319,0
34,107,0
29,443,1
9,486,0
13,374,0
6,452,1
6,165,0
20,178,0
3,185,0
17,223,0
12,301,0
1,249,1
17,145,0
3,212,0
26,190,0
15,240,0
36,388,0
32,488,0
32,317,0
4,176,1
18,476,1
19,483,1
35,433,0
14,251,0
33,422,0
14,338,1
34,214,0
4,418,1
24,468,0
29,193,0
19,147,0
6,290,0
33,111,0
19,255,0
1,271,1
5,500,1
27,395,0
16,276,0
6,440,1
13,156,0
35,442,0
19,439,0
12,302,1
16,284,0
10,220,1
25,325,0
20,301,0
31,429,0
4,462,1
23,479,0
2,455,1
22,315,0
8,142,0
7,474,0
14,122,0
3,254,0
16,285,0
19,348,0
18,336,0
16,392,1
8,233,1
33,420,0
12,489,0
11,121,1
5,460,1
27,187,0
12,252,0
17,224,1
6,178,0
33,445,0
5,150,1
28,315,0
14,275,0
5,457,1
33,352,0
19,345,0
22,326,0
5,205,0
2,292,1
30,415,0
4,401,1
33,135,0
13,303,1
20,366,1
7,367,1
15,269,0
23,138,0
14,238,0
23,391,0
19,151,0
29,386,1
20,388,0
29,240,0
24,245,0
18,413,0
10,283,0
8,251,0
26,300,0
29,227,0
10,386,1
17,410,1
2,352,0
6,365,0
5,287,1
28,485,0
5,329,0
18,370,0
26,358,0
20,398,1
27,297,0
12,422,0
7,155,0
3,418,1
10,302,0
34,370,0
25,208,0
35,215,0
16,191,0
2,237,1
24,402,1
10,156,0
22,149,0
26,170,0
27,498,0
29,181,0
20,471,0
27,204,0
20,187,0
19,101,1
20,459,0
35,183,0
2,142,0
30,253,0
34,426,0
22,193,0
3,397,1
6,232,0
15,494,1
27,164,0
10,389,0
9,475,1
33,356,0
32,485,0
6,312,1
36,247,0
2,160,1
29,248,0
4,187,1
1,423,1
19,482,1
26,495,1
25,377,0
10,181,0
15,228,0
22,385,0
21,481,0
22,452,0
36,379,0
34,369,0
30,391,0
25,302,0
28,123,0
1,450,1
4,410,0
7,307,0
9,379,1
36,304,0
19,251,0
1,125,1
10,293,0
36,435,0
9,337,0
32,420,0
32,174,0
6,262,1
17,398,0
10,128,0
27,264,0
35,436,0
21,285,0
25,153,0
28,394,0
15,141,0
4,384,1
29,486,0
9,237,1
27,286,0
26,497,1
19,303,0
28,141,0
17,449,0
20,387,1
23,125,0
32,470,0
33,484,0
5,155,0
34,352,0
11,221,1
3,205,0
33,229,0
11,436,1
16,257,0
18,475,0
30,330,0
10,407,0
18,190,0
19,492,0
36,121,0
13,389,0
3,209,0
10,148,0
1,228,0
27,172,0
8,439,1
17,152,0
9,455,1
6,479,1
25,267,0
28,144,0
33,492,0
9,204,1
18,249,0
21,245,1
2,303,1
36,461,0
15,398,1
28,266,0
18,300,0
34,233,0
22,310,1
11,147,0
13,225,0
4,338,1
22,106,1
7,371,1
24,484,0
4,470,1
28,136,0
15,310,0
1,264,1
3,224,0
14,436,0
1,291,1
21,317,0
29,313,0
5,161,0
10,427,1
28,480,1
21,260,0
7,165,0
3,385,1
20,338,0
19,119,0
35,287,0
4,181,1
5,462,1
1,301,1
4,231,0
12,136,0
27,231,0
23,176,0
25,188,0
21,352,1
24,443,0
25,293,0
32,275,0
32,132,0
5,157,0
36,300,0
16,127,0
33,134,0
21,224,0
9,493,1
6,420,1
35,141,0
22,184,0
5,492,1
23,287,0
17,210,0
12,370,1
23,424,0
16,204,0
3,419,1
30,140,0
22,314,0
9,170,1
29,155,0
23,335,0
13,380,0
32,204,0
23,489,0
17,474,1
21,261,0
2,290,0
6,108,0
18,159,0
30,480,0
22,404,1
33,324,0
30,406,0
17,287,1
32,169,0
14,392,0
10,386,0
36,268,0
34,161,0
9,448,0
28,113,0
11,263,0
14,344,0
19,434,0
15,107,0
28,253,0
24,135,0
8,147,0
9,184,0
33,127,0
33,295,0
19,307,0
3,303,1
10,406,1
1,203,0
29,329,0
34,200,0
13,128,0
1,226,0
34,437,0
29,109,0
13,205,0
29,266,0
24,356,1
26,394,0
17,376,1
7,164,0
13,370,1
5,487,1
26,287,0
3,416,1
7,237,0
1,442,1
17,204,0
25,133,0
3,479,1
15,209,0
29,132,0
32,453,0
26,330,0
16,416,0
25,365,0
28,281,0
9,439,1
1,164,0
29,432,0
22,100,0
16,232,1
7,179,0
14,370,1
29,340,0
19,127,0
19,322,0
2,122,0
15,208,1
3,206,1
11,244,1
30,468,0
18,453,0
2,496,1
32,497,1
8,238,0
22,383,0
6,397,1
12,198,0
36,416,0
15,222,0
28,419,0
18,386,0
2,180,1
13,109,0
15,107,0
20,304,0
29,414,0
29,296,0
3,297,1
19,129,0
3,500,1
14,119,0
4,147,1
11,229,0
31,392,0
32,484,0
27,231,0
30,455,0
2,153,0
9,477,0
28,380,1
31,486,0
34,364,0
15,314,1
25,389,0
36,142,0
8,173,0
9,449,1
32,377,0
17,425,0
35,341,0
19,229,0
29,449,0
7,293,1
28,131,0
9,205,0
28,499,0
6,303,1
29,100,0
17,344,0
16,171,0
23,405,1
31,496,0
3,114,1
21,152,0
26,107,0
36,429,0
22,145,0
12,424,0
13,213,0
11,246,0
16,265,0
8,478,1
2,238,1
30,216,0
30,398,0
12,375,1
10,376,0
11,437,1
15,412,0
16,277,0
17,429,1
26,453,1
2,253,1
12,300,0
26,465,0
23,214,0
18,258,0
32,141,0
3,346,1
3,167,1
30,425,0
1,433,1
30,295,0
32,189,0
28,210,0
21,467,1
13,458,1
27,244,0
36,374,0
7,278,0
22,340,0
10,425,1
15,418,0
15,430,1
4,252,0
32,203,0
23,174,0
6,227,0
24,298,0
20,253,1
20,155,0
12,377,1
33,444,0
28,118,0
8,258,0
1,125,1
22,268,0
6,122,0
21,146,0
32,112,0
35,316,0
15,421,0
5,293,1
6,243,0
25,172,0
29,255,1
7,176,0
13,268,1
18,386,0
2,184,0
8,281,1
11,414,0
33,396,0
27,211,0
20,329,0
12,195,0
31,267,0
27,477,0
32,255,0
10,204,1
3,292,1
27,429,0
35,231,0
31,454,0
15,481,1
16,237,0
13,430,1
35,369,1
11,137,0
21,495,0
11,144,0
30,500,1
35,262,0
22,430,0
31,352,0
14,268,0
24,384,0
32,373,0
36,119,0
32,338,0
15,369,1
35,409,0
3,130,1
16,413,0
5,203,0
21,269,1
10,285,0
19,227,0
25,309,0
4,380,1
29,352,0
19,118,0
2,299,0
10,319,1
25,235,0
20,322,0
19,102,0
23,335,0
24,441,0
11,327,0
34,500,0
28,241,0
5,108,0
5,289,0
21,449,0
12,264,0
4,238,1
20,375,0
25,390,0
14,152,0
11,274,0
32,209,0
11,302,1
18,235,0
27,103,0
18,254,0
23,271,0
11,457,1
21,146,0
5,193,1
23,147,0
25,339,0
10,446,1
22,312,0
19,439,0
1,423,1
7,238,0
4,304,0
1,480,1
15,172,0
12,103,0
22,175,0
22,428,1
17,176,0
29,403,0
14,355,0
20,201,0
33,205,0
15,432,0
12,138,0
20,413,1
30,374,0
3,187,1
28,310,1
26,468,0
30,176,0
13,176,0
13,127,0
2,344,0
2,165,1
36,365,0
26,481,0
11,304,1
8,157,0
22,300,0
20,324,0
8,241,0
29,480,0
26,467,0
30,183,0
17,242,1
20,451,0
16,132,0
7,500,1
16,251,0
27,257,0
23,240,0
24,350,0
9,402,1
35,211,0
20,243,0
17,308,0
31,323,0
8,142,0
15,363,0
31,343,0
30,102,0
20,224,0
12,367,0
17,183,0
30,115,0
29,433,0
19,158,0
11,276,0
34,162,0
7,148,0
34,406,0
20,345,0
24,388,0
10,385,0
32,431,0
15,114,0
20,437,1
3,354,1
8,191,0
23,378,1
11,305,1
8,193,0
29,324,0
30,400,0
10,417,1
28,298,0
36,370,0
13,333,0
32,145,0
36,163,0
26,329,0
22,348,1
4,345,0
31,174,0
18,256,0
24,322,0
23,289,0
22,151,0
2,187,1
31,412,1
11,438,0
28,165,0
32,249,0
5,119,0
10,132,0
24,427,0
35,380,0
23,145,0
17,172,0
1,453,1
31,412,1
31,442,0
34,232,0
9,154,0
22,160,0
13,444,0
25,107,0
18,371,0
12,345,0
17,275,0
15,215,0
15,416,0
15,370,0
13,292,1
17,249,0
32,230,0
9,201,0
20,409,1
26,369,1
27,391,0
21,309,0
18,460,0
13,437,1
16,166,0
9,109,0
12,148,0
19,210,0
7,420,0
35,318,0
18,156,0
16,382,1
4,212,0
25,232,0
32,170,0
13,182,0
17,156,0
6,475,1
19,448,0
13,370,1
26,210,0
14,456,1
31,474,1
4,175,0
8,257,1
25,119,1
13,230,0
32,428,0
28,221,0
30,140,1
3,266,0
28,229,0
3,122,1
34,378,0
16,350,0
22,499,1
32,108,0
8,112,0
8,406,1
6,419,1
14,151,0
32,308,0
35,137,0
10,199,0
3,292,1
12,290,0
31,150,0
29,492,0
5,240,0
25,267,0
31,410,0
21,208,0
20,306,1
22,399,0
4,209,0
13,295,0
20,251,0
13,342,1
17,227,0
36,204,0
33,109,0
1,455,0
15,247,0
13,464,1
17,463,1
24,239,0
8,289,1
27,193,0
23,328,0
8,162,0
8,439,1
26,124,0
13,367,0
28,380,0
25,110,0
16,419,1
2,300,1
18,225,0
17,405,1
30,289,0
13,188,0
32,454,0
29,215,0
30,451,0
18,276,0
13,113,0
21,356,0
30,308,0
21,380,0
17,427,1
19,424,0
15,488,1
9,204,0
10,246,0
31,378,0
23,108,0
30,217,0
33,193,0
9,243,0
1,388,1
35,485,0
11,113,0
34,356,0
16,445,0
9,285,1
32,444,0
15,499,0
12,306,0
33,445,0
14,271,0
8,369,1
8,320,1
27,251,0
12,210,0
1,282,1
11,498,1
31,438,0
17,171,0
33,485,0
32,382,0
29,173,0
21,454,0
21,314,0
23,427,0
6,122,0
22,167,0
8,497,0
35,472,0
11,461,1
24,192,0
21,420,0
2,423,1
19,483,0
28,162,0
17,323,0
6,324,1
19,468,0
28,445,0
2,436,1
4,202,0
22,314,0
26,291,0
36,259,0
13,471,1
32,306,0
17,368,0
36,293,0
19,479,1
35,251,0
28,336,0
1,187,1
18,110,0
33,286,0
12,313,1
8,114,0
24,365,0
16,396,0
4,172,0
27,151,0
9,227,0
16,127,1
12,164,0
31,116,0
24,450,1
14,237,0
25,418,0
34,328,0
3,353,1
24,309,0
9,393,1
26,330,0
20,340,1
10,169,1
19,203,0
3,303,0
24,152,0
5,474,1
3,429,1
27,153,0
16,375,1
15,434,1
35,130,0
12,234,0
26,157,0
34,204,0
23,365,0
31,109,0
20,352,0
12,394,0
23,255,0
4,257,0
23,136,0
1,218,0
25,166,0
2,341,1
30,398,1
3,312,1
21,407,0
25,200,0
20,155,0
22,431,1
21,423,1
33,338,0
15,492,1
15,330,0
25,461,1
21,480,0
24,191,0
5,378,1
6,208,0
23,416,1
4,267,0
27,399,1
18,317,0
21,321,1
28,260,0
35,115,0
22,377,1
23,156,0
3,161,1
10,462,0
25,426,0
8,341,0
11,189,0
5,171,0
29,425,0
5,129,0
9,458,1
2,387,0
1,185,0
30,333,0
11,334,1
28,412,0
12,464,1
26,364,0
13,386,0
8,426,1
28,492,0
30,368,1
9,285,0
31,230,0
21,390,0
34,376,0
31,419,1
25,450,1
12,279,0
1,389,1
22,476,1
1,262,1
1,370,1
21,475,0
15,195,0
17,361,0
22,464,0
35,452,0
16,387,0
8,182,0
17,324,0
17,322,0
26,217,0
13,291,0
17,178,0
17,177,0
14,246,0
6,206,0
35,481,0
14,370,1
8,489,1
15,343,0
27,172,0
13,456,0
31,453,0
35,125,0
6,309,0
5,191,1
22,224,0
23,172,0
25,222,0
34,408,0
26,283,0
5,286,1
26,297,0
20,177,0
6,447,0
6,285,1
18,443,1
4,352,1
17,112,0
14,398,1
14,175,0
13,150,0
7,374,0
15,248,0
19,318,1
35,221,0
17,310,0
35,379,0
19,125,0
20,272,0
36,255,0
35,337,0
32,475,0
24,181,0
17,455,0
7,372,0
1,167,0
35,143,0
32,160,0
36,222,0
13,448,1
6,295,1
14,429,0
15,422,1
4,210,1
16,357,0
28,188,0
16,297,0
4,381,1
26,299,1
28,198,0
32,126,0
2,188,1
31,245,0
3,281,0
8,356,0
24,288,1
15,339,0
31,458,1
9,486,0
2,295,0
8,396,1
7,264,0
16,406,0
35,370,0
30,107,0
10,137,0
18,213,0
5,438,1
29,155,0
34,458,0
23,237,0
5,201,0
30,433,0
6,276,1
4,268,1
29,438,1
23,385,0
6,360,1
32,474,0
18,322,0
15,298,0
32,310,0
9,386,1
10,279,0
20,349,0
6,330,1
3,122,1
11,147,1
17,208,0
32,395,0
4,105,1
4,137,0
17,268,1
19,455,0
5,382,0
32,302,0
22,424,1
6,412,1
35,372,0
22,343,0
1,426,1
20,146,0
22,348,0
11,178,1
13,209,0
3,112,1
9,494,1
12,479,0
23,464,1
14,189,0
33,441,0
18,447,1
9,379,1
23,320,0
10,172,0
19,333,1
5,359,1
23,212,0
30,145,0
25,373,0
28,142,0
34,307,0
25,448,0
10,202,0
14,223,0
30,109,0
25,428,0
14,286,0
35,130,0
34,255,0
10,159,0
35,348,0
11,486,0
11,473,1
21,369,0
21,316,0
22,498,0
7,101,0
17,123,0
2,305,1
12,419,0
18,298,0
11,455,0
16,213,0
18,379,0
35,254,0
26,264,0
16,321,0
6,190,0
12,266,0
13,306,0
4,381,1
2,164,1
26,475,0
27,103,0
27,256,0
15,348,0
8,356,1
7,334,0
12,405,0
13,465,1
17,494,0
17,173,0
36,286,0
21,161,0
8,436,0
5,263,1
26,155,0
16,210,0
36,317,0
28,339,0
29,120,0
12,240,0
30,364,0
23,238,0
16,169,0
14,484,1
10,217,0
7,297,1
29,304,0
3,313,1
15,155,0
36,386,0
19,392,0
13,274,0
21,446,0
27,469,0
29,227,0
20,477,0
25,424,0
6,391,1
36,387,0
2,325,1
22,163,0
32,147,0
16,301,1
18,436,1
5,159,0
36,496,0
30,356,0
19,164,1
23,338,0
34,388,0
13,137,0
29,124,0
36,158,0
22,456,0
36,482,0
9,396,1
19,257,0
6,156,0
15,147,0
20,427,1
9,155,0
32,164,0
4,367,0
18,168,0
5,315,0
20,489,0
23,188,0
11,380,0
22,356,1
4,259,0
29,333,0
34,230,0
13,148,1
9,246,0
31,415,0
7,101,0
4,428,1
19,244,0
30,465,0
31,160,0
35,372,0
21,148,0
31,431,0
19,230,0
31,142,0
32,156,0
2,149,1
10,277,0
2,392,1
2,145,0
24,269,0
17,370,0
32,435,0
16,238,0
16,346,0
31,247,0
24,329,0
1,379,1
11,224,0
21,291,0
4,473,1
7,179,0
26,193,0
12,325,0
31,164,0
17,187,0
33,187,0
11,300,0
28,313,0
32,303,0
1,500,1
28,481,1
7,188,0
2,160,0
24,370,0
4,193,0
19,406,1
26,126,0
11,313,1
11,173,0
3,160,0
12,285,0
3,130,0
27,318,0
2,111,0
16,401,0
2,131,1
30,259,0
20,336,0
28,326,0
25,280,0
32,416,0
10,145,0
33,440,0
13,179,0
16,234,0
22,359,0
20,407,1
27,346,0
16,258,0
34,302,0
32,211,0
26,391,0
25,409,0
2,218,1
12,482,1
9,116,0
12,430,1
26,326,0
9,460,1
10,216,0
32,142,0
34,467,0
20,214,0
2,382,1
1,136,0
36,401,0
24,212,1
27,134,0
2,231,0
31,435,0
14,435,1
2,476,1
29,327,0
15,246,0
12,221,0
28,180,0
20,272,0
24,253,0
21,249,0
10,474,1
14,157,0
18,162,0
24,255,0
14,455,1
34,421,0
12,500,0
22,267,0
6,265,0
36,184,0
36,236,0
22,288,0
14,499,0
16,478,1
36,101,0
25,205,0
32,463,0
33,171,0
36,225,0
20,269,0
18,304,0
3,412,1
23,436,0
32,294,0
16,257,1
5,240,1
4,374,0
21,106,0
14,492,1
31,153,0
14,203,0
6,441,1
12,437,1
16,160,0
17,186,0
23,357,1
14,277,0
7,341,0
32,302,0
15,130,0
17,388,0
34,179,0
5,110,0
27,353,0
23,483,0
14,490,0
15,483,1
33,386,0
31,275,0
35,225,0
17,146,0
28,305,0
19,206,0
23,374,0
32,436,0
13,222,0
20,233,1
35,206,0
5,404,1
9,428,1
29,149,0
6,436,1
25,194,0
31,367,0
22,122,0
2,153,0
5,473,1
27,353,1
25,334,0
8,158,0
1,263,0
