kualitas_level,brand_level,harga
8,3,3478
2,4,2666
1,3,2155
4,2,2400
4,4,3044
1,3,2155
1,2,1833
2,4,2666
8,2,3156
8,1,2834
9,1,3023
6,3,3100
9,3,3667
7,3,3289
1,3,2155
8,4,3800
6,4,3422
3,2,2211
5,1,2267
1,2,1833
7,3,3289
4,4,3044
3,2,2211
7,3,3289
6,3,3100
3,2,2211
8,4,3800
2,3,2344
3,3,2533
5,3,2911
9,2,3345
4,4,3044
1,3,2155
1,4,2477
8,3,3478
5,4,3233
1,4,2477
7,3,3289
3,4,2855
6,1,2456
2,1,1700
7,2,2967
7,2,2967
9,4,3989
2,2,2022
6,1,2456
9,4,3989
7,1,2645
2,4,2666
5,4,3233
1,2,1833
6,3,3100
2,4,2666
6,4,3422
2,2,2022
3,4,2855
9,1,3023
1,3,2155
2,2,2022
5,4,3233
9,3,3667
5,3,2911
9,1,3023
7,3,3289
7,2,2967
4,1,2078
2,4,2666
1,4,2477
7,4,3611
8,3,3478
1,3,2155
1,3,2155
9,1,3023
3,4,2855
9,4,3989
9,3,3667
6,2,2778
2,4,2666
4,1,2078
8,3,3478
3,4,2855
2,3,2344
7,1,2645
2,2,2022
4,2,2400
4,4,3044
8,1,2834
4,4,3044
1,3,2155
2,4,2666
1,3,2155
7,4,3611
7,3,3289
8,1,2834
3,1,1889
4,4,3044
4,1,2078
8,3,3478
7,3,3289
9,3,3667
5,3,2911
3,4,2855
3,2,2211
8,4,3800
6,3,3100
8,3,3478
1,3,2155
4,3,2722
3,2,2211
5,2,2589
4,1,2078
9,2,3345
1,3,2155
5,4,3233
6,2,2778
2,2,2022
8,2,3156
8,1,2834
9,2,3345
5,1,2267
7,1,2645
9,3,3667
7,1,2645
2,4,2666
7,4,3611
3,4,2855
6,3,3100
5,4,3233
2,2,2022
6,3,3100
4,2,2400
1,2,1833
8,3,3478
8,1,2834
7,3,3289
5,2,2589
2,3,2344
1,3,2155
2,2,2022
2,4,2666
2,3,2344
8,2,3156
3,1,1889
1,2,1833
6,1,2456
6,2,2778
8,3,3478
3,1,1889
6,4,3422
5,2,2589
1,4,2477
8,2,3156
3,2,2211
8,1,2834
1,3,2155
8,1,2834
8,3,3478
9,3,3667
9,4,3989
2,2,2022
8,1,2834
1,1,1511
8,3,3478
7,4,3611
7,1,2645
6,1,2456
4,1,2078
2,1,1700
4,1,2078
5,4,3233
4,1,2078
4,1,2078
1,4,2477
1,1,1511
3,1,1889
8,1,2834
8,4,3800
5,4,3233
2,4,2666
3,3,2533
7,4,3611
1,3,2155
8,3,3478
3,2,2211
5,2,2589
6,4,3422
8,3,3478
1,2,1833
5,2,2589
7,2,2967
4,1,2078
3,1,1889
8,3,3478
7,3,3289
3,2,2211
9,4,3989
2,2,2022
1,2,1833
4,4,3044
6,1,2456
6,2,2778
4,3,2722
3,1,1889
8,1,2834
7,2,2967
3,3,2533
4,1,2078
8,3,3478
8,3,3478
9,4,3989
3,4,2855
6,4,3422
1,3,2155
3,3,2533
6,1,2456
7,3,3289
5,4,3233
6,3,3100
5,2,2589
2,3,2344
7,2,2967
5,2,2589
5,1,2267
1,3,2155
9,3,3667
7,4,3611
2,4,2666
7,3,3289
7,1,2645
1,1,1511
8,3,3478
3,1,1889
1,3,2155
5,1,2267
7,4,3611
4,1,2078
2,2,2022
6,2,2778
3,2,2211
6,4,3422
4,2,2400
4,2,2400
6,3,3100
1,1,1511
8,2,3156
1,4,2477
9,3,3667
8,2,3156
6,1,2456
1,4,2477
2,2,2022
6,3,3100
6,1,2456
1,1,1511
1,4,2477
6,2,2778
9,4,3989
2,2,2022
9,4,3989
5,3,2911
8,4,3800
7,3,3289
4,1,2078
8,4,3800
2,1,1700
7,1,2645
8,3,3478
3,1,1889
1,3,2155
2,3,2344
2,2,2022
6,3,3100
2,2,2022
6,1,2456
2,2,2022
8,3,3478
2,2,2022
2,4,2666
8,2,3156
9,2,3345
1,3,2155
1,1,1511
1,4,2477
2,2,2022
6,3,3100
2,1,1700
9,2,3345
6,2,2778
4,4,3044
3,4,2855
1,2,1833
2,1,1700
2,3,2344
5,3,2911
5,2,2589
4,4,3044
3,3,2533
6,2,2778
5,4,3233
7,1,2645
8,4,3800
6,4,3422
7,1,2645
1,2,1833
1,2,1833
9,3,3667
6,1,2456
9,1,3023
2,3,2344
3,2,2211
3,4,2855
6,3,3100
1,2,1833
2,1,1700
5,4,3233
1,1,1511
7,1,2645
5,2,2589
7,3,3289
2,2,2022
8,2,3156
1,2,1833
9,4,3989
1,1,1511
8,2,3156
6,4,3422
9,4,3989
4,1,2078
4,2,2400
1,3,2155
6,2,2778
6,3,3100
2,3,2344
6,2,2778
8,4,3800
6,3,3100
6,4,3422
9,4,3989
9,4,3989
4,1,2078
9,1,3023
8,1,2834
1,1,1511
5,1,2267
9,3,3667
8,3,3478
9,4,3989
4,3,2722
9,4,3989
7,3,3289
8,4,3800
3,4,2855
4,1,2078
9,3,3667
7,1,2645
3,1,1889
4,4,3044
7,2,2967
7,2,2967
4,1,2078
3,2,2211
5,4,3233
8,2,3156
7,3,3289
1,4,2477
6,2,2778
3,1,1889
7,4,3611
1,4,2477
5,2,2589
3,1,1889
9,2,3345
8,3,3478
4,1,2078
1,2,1833
3,2,2211
1,1,1511
6,4,3422
6,2,2778
7,2,2967
4,2,2400
9,4,3989
3,1,1889
1,1,1511
6,3,3100
5,3,2911
5,1,2267
5,3,2911
6,3,3100
4,1,2078
8,3,3478
5,4,3233
3,4,2855
9,3,3667
9,1,3023
8,3,3478
1,4,2477
5,2,2589
7,3,3289
6,3,3100
6,3,3100
5,2,2589
5,2,2589
8,3,3478
9,4,3989
3,2,2211
1,1,1511
5,1,2267
5,2,2589
7,4,3611
5,1,2267
7,4,3611
8,4,3800
4,3,2722
6,2,2778
3,2,2211
8,1,2834
8,3,3478
6,1,2456
8,2,3156
8,1,2834
5,2,2589
9,3,3667
1,1,1511
7,1,2645
3,1,1889
9,2,3345
5,1,2267
5,4,3233
4,1,2078
7,3,3289
9,1,3023
9,2,3345
4,1,2078
9,1,3023
6,3,3100
8,3,3478
8,4,3800
1,3,2155
6,2,2778
5,2,2589
1,4,2477
9,3,3667
2,1,1700
4,2,2400
2,2,2022
7,1,2645
4,3,2722
6,4,3422
5,4,3233
2,4,2666
9,2,3345
2,2,2022
1,2,1833
1,2,1833
9,3,3667
1,1,1511
1,2,1833
6,4,3422
7,4,3611
4,2,2400
1,2,1833
4,3,2722
3,4,2855
1,2,1833
7,3,3289
4,4,3044
3,1,1889
2,2,2022
6,1,2456
9,2,3345
5,4,3233
5,1,2267
8,1,2834
3,2,2211
6,1,2456
5,4,3233
5,4,3233
2,4,2666
4,2,2400
7,2,2967
9,3,3667
2,3,2344
5,1,2267
4,1,2078
9,1,3023
7,1,2645
3,4,2855
4,1,2078
6,4,3422
3,3,2533
8,2,3156
3,2,2211
8,3,3478
4,3,2722
3,3,2533
9,1,3023
6,4,3422
8,2,3156
7,2,2967
1,4,2477
4,3,2722
8,4,3800
7,3,3289
1,3,2155
4,4,3044
6,2,2778
4,4,3044
2,1,1700
6,3,3100
5,2,2589
5,3,2911
6,3,3100
7,1,2645
4,1,2078
5,3,2911
9,3,3667
7,1,2645
8,4,3800
2,4,2666
4,4,3044
1,3,2155
7,3,3289
5,4,3233
1,2,1833
8,2,3156
8,4,3800
4,1,2078
3,1,1889
9,1,3023
1,2,1833
3,2,2211
4,4,3044
2,3,2344
4,2,2400
7,3,3289
4,1,2078
5,3,2911
8,1,2834
9,1,3023
5,1,2267
2,3,2344
3,4,2855
8,4,3800
5,1,2267
4,3,2722
7,1,2645
8,2,3156
2,1,1700
2,3,2344
1,3,2155
1,3,2155
5,2,2589
8,3,3478
2,4,2666
2,2,2022
9,3,3667
2,4,2666
8,4,3800
9,4,3989
5,3,2911
6,1,2456
5,1,2267
6,3,3100
1,4,2477
6,4,3422
4,3,2722
6,2,2778
2,2,2022
9,4,3989
9,4,3989
4,1,2078
7,2,2967
8,3,3478
8,3,3478
7,1,2645
7,3,3289
4,2,2400
7,3,3289
3,1,1889
2,1,1700
4,1,2078
9,2,3345
3,2,2211
9,3,3667
7,2,2967
7,3,3289
7,4,3611
6,2,2778
5,3,2911
5,4,3233
8,4,3800
1,1,1511
1,3,2155
1,4,2477
7,4,3611
8,3,3478
4,4,3044
4,1,2078
2,3,2344
4,3,2722
5,2,2589
4,4,3044
3,4,2855
9,1,3023
9,3,3667
2,1,1700
1,2,1833
6,2,2778
4,4,3044
3,1,1889
2,4,2666
7,2,2967
2,4,2666
2,2,2022
9,4,3989
2,2,2022
5,4,3233
6,1,2456
2,3,2344
9,1,3023
3,4,2855
2,2,2022
1,2,1833
8,1,2834
1,2,1833
9,3,3667
1,1,1511
6,1,2456
1,2,1833
5,3,2911
5,3,2911
1,1,1511
7,4,3611
3,2,2211
9,2,3345
2,2,2022
8,3,3478
7,4,3611
1,2,1833
2,3,2344
1,3,2155
8,2,3156
9,1,3023
3,3,2533
8,3,3478
3,1,1889
2,1,1700
4,3,2722
6,1,2456
6,4,3422
3,3,2533
1,1,1511
1,2,1833
7,2,2967
5,1,2267
5,4,3233
6,4,3422
9,3,3667
2,1,1700
5,4,3233
8,4,3800
1,2,1833
5,4,3233
7,2,2967
3,4,2855
3,1,1889
6,4,3422
2,2,2022
2,1,1700
9,1,3023
4,4,3044
6,2,2778
7,3,3289
6,3,3100
1,1,1511
8,4,3800
4,2,2400
7,4,3611
8,4,3800
7,1,2645
6,1,2456
2,1,1700
4,2,2400
4,2,2400
6,3,3100
1,3,2155
9,3,3667
4,1,2078
3,3,2533
3,4,2855
8,1,2834
3,4,2855
9,4,3989
5,1,2267
8,4,3800
2,1,1700
4,4,3044
6,2,2778
1,3,2155
8,4,3800
4,4,3044
5,4,3233
8,2,3156
7,3,3289
6,3,3100
4,4,3044
5,1,2267
5,2,2589
2,4,2666
8,1,2834
6,4,3422
5,4,3233
7,2,2967
4,2,2400
7,1,2645
5,1,2267
8,2,3156
6,1,2456
9,4,3989
2,4,2666
6,4,3422
4,4,3044
1,2,1833
8,1,2834
8,1,2834
9,1,3023
8,3,3478
1,1,1511
3,1,1889
5,2,2589
7,1,2645
2,2,2022
7,3,3289
8,3,3478
6,2,2778
8,1,2834
1,2,1833
4,2,2400
5,2,2589
2,1,1700
3,4,2855
9,1,3023
2,1,1700
2,3,2344
2,3,2344
6,3,3100
9,4,3989
7,2,2967
3,3,2533
7,3,3289
6,2,2778
1,2,1833
9,4,3989
7,4,3611
5,4,3233
2,2,2022
4,2,2400
5,1,2267
9,4,3989
5,3,2911
5,2,2589
6,2,2778
9,2,3345
8,4,3800
7,4,3611
2,1,1700
6,3,3100
1,3,2155
4,2,2400
3,4,2855
7,1,2645
2,3,2344
1,2,1833
6,1,2456
5,4,3233
3,4,2855
8,3,3478
5,3,2911
9,1,3023
3,4,2855
4,3,2722
1,3,2155
5,3,2911
7,3,3289
9,1,3023
7,4,3611
8,4,3800
1,1,1511
1,4,2477
4,4,3044
4,3,2722
7,1,2645
9,4,3989
5,3,2911
1,4,2477
3,1,1889
8,4,3800
4,4,3044
8,1,2834
3,3,2533
3,1,1889
8,1,2834
7,1,2645
2,3,2344
4,4,3044
1,4,2477
8,4,3800
4,3,2722
5,4,3233
7,4,3611
4,3,2722
7,2,2967
4,2,2400
5,3,2911
6,4,3422
7,1,2645
7,2,2967
6,1,2456
9,1,3023
7,3,3289
7,4,3611
7,4,3611
9,4,3989
3,2,2211
6,1,2456
7,1,2645
3,2,2211
9,4,3989
8,1,2834
4,4,3044
7,3,3289
5,3,2911
4,1,2078
1,1,1511
2,1,1700
3,2,2211
4,4,3044
8,4,3800
4,3,2722
3,3,2533
5,3,2911
8,2,3156
8,1,2834
7,3,3289
1,4,2477
9,1,3023
2,1,1700
6,4,3422
2,2,2022
3,4,2855
1,1,1511
7,2,2967
6,3,3100
4,1,2078
2,2,2022
5,3,2911
8,4,3800
1,4,2477
9,3,3667
4,3,2722
7,3,3289
5,2,2589
3,2,2211
1,1,1511
2,1,1700
5,4,3233
9,1,3023
6,2,2778
9,3,3667
5,4,3233
5,3,2911
4,1,2078
7,4,3611
6,2,2778
5,3,2911
2,1,1700
8,4,3800
9,1,3023
4,4,3044
1,3,2155
1,2,1833
1,3,2155
5,1,2267
9,4,3989
2,3,2344
9,1,3023
4,4,3044
8,1,2834
7,2,2967
6,3,3100
9,1,3023
8,4,3800
6,1,2456
9,1,3023
9,2,3345
1,3,2155
1,2,1833
4,2,2400
6,3,3100
4,3,2722
9,2,3345
3,1,1889
7,2,2967
8,2,3156
7,4,3611
3,2,2211
1,4,2477
7,2,2967
7,1,2645
9,4,3989
8,3,3478
3,1,1889
6,3,3100
9,3,3667
7,4,3611
1,4,2477
4,1,2078
8,4,3800
5,2,2589
1,3,2155
8,3,3478
8,2,3156
9,4,3989
3,3,2533
3,3,2533
9,2,3345
6,3,3100
2,2,2022
5,2,2589
4,3,2722
9,3,3667
6,4,3422
8,4,3800
9,3,3667
2,4,2666
5,4,3233
2,2,2022
3,3,2533
9,2,3345
3,3,2533
6,1,2456
7,1,2645
2,4,2666
3,3,2533
8,3,3478
5,2,2589
7,1,2645
8,3,3478
8,2,3156
9,4,3989
3,3,2533
8,3,3478
8,1,2834
5,4,3233
2,1,1700
3,4,2855
8,3,3478
4,2,2400
9,4,3989
9,2,3345
1,1,1511
1,1,1511
7,2,2967
4,3,2722
9,1,3023
1,4,2477
1,3,2155
6,2,2778
7,1,2645
6,3,3100
1,2,1833
1,3,2155
3,1,1889
9,1,3023
6,2,2778
2,3,2344
5,1,2267
1,1,1511
6,1,2456
5,3,2911
1,4,2477
1,3,2155
2,3,2344
4,3,2722
8,2,3156
7,2,2967
8,3,3478
1,3,2155
7,2,2967
3,2,2211
6,4,3422
4,1,2078
5,4,3233
5,2,2589
1,2,1833
5,3,2911
5,3,2911
8,4,3800
7,2,2967
2,2,2022
1,1,1511
5,2,2589
8,3,3478
2,4,2666
2,3,2344
9,3,3667
5,2,2589
8,3,3478
3,2,2211
5,1,2267
9,4,3989
8,4,3800
9,2,3345
6,3,3100
3,3,2533
4,1,2078
8,3,3478
2,3,2344
9,1,3023
3,1,1889
2,2,2022
5,1,2267
6,3,3100
7,4,3611
3,1,1889
5,1,2267
9,1,3023
3,4,2855
4,4,3044
8,4,3800
4,2,2400
6,3,3100
1,4,2477
9,2,3345
9,2,3345
9,2,3345
4,4,3044
5,2,2589
6,2,2778
3,1,1889
9,1,3023
1,2,1833
5,2,2589
5,3,2911
2,3,2344
4,3,2722
9,1,3023
2,3,2344
1,4,2477
7,4,3611
2,4,2666
2,3,2344
6,4,3422
9,1,3023
2,3,2344
3,1,1889
8,1,2834
4,4,3044
2,4,2666
8,1,2834
3,2,2211
6,2,2778
6,2,2778
7,1,2645
8,2,3156
7,3,3289
1,2,1833
6,3,3100
8,3,3478
7,2,2967
6,1,2456
3,2,2211
5,3,2911
3,1,1889
9,3,3667
3,2,2211
5,4,3233
3,3,2533
1,2,1833
8,4,3800
7,3,3289
6,4,3422
6,4,3422
6,2,2778
8,2,3156
5,3,2911
8,4,3800
1,2,1833
2,1,1700
2,4,2666
9,1,3023
7,2,2967
1,2,1833
4,3,2722
3,2,2211
6,4,3422
2,3,2344
4,2,2400
3,4,2855
6,4,3422
4,3,2722
4,2,2400
5,3,2911
3,4,2855
5,2,2589
9,1,3023
6,3,3100
4,2,2400
4,2,2400
8,1,2834
3,4,2855
4,2,2400
5,4,3233
7,4,3611
1,4,2477
4,2,2400
8,1,2834
1,2,1833
2,4,2666
7,2,2967
7,1,2645
7,4,3611
4,2,2400
7,1,2645
9,2,3345
9,3,3667
2,4,2666
8,3,3478
3,1,1889
6,3,3100
3,2,2211
2,3,2344
1,4,2477
3,2,2211
9,1,3023
1,2,1833
1,1,1511
8,2,3156
7,3,3289
8,2,3156
2,1,1700
6,3,3100
2,3,2344
8,1,2834
1,4,2477
3,2,2211
7,1,2645
9,3,3667
4,1,2078
7,3,3289
2,1,1700
4,1,2078
7,3,3289
1,1,1511
8,1,2834
6,4,3422
1,2,1833
7,2,2967
5,4,3233
9,2,3345
2,2,2022
4,3,2722
7,4,3611
4,4,3044
7,4,3611
8,1,2834
6,1,2456
1,4,2477
4,4,3044
4,4,3044
7,2,2967
7,4,3611
8,1,2834
5,2,2589
9,2,3345
8,4,3800
8,4,3800
2,4,2666
7,2,2967
6,3,3100
7,3,3289
5,4,3233
7,2,2967
5,3,2911
8,2,3156
6,3,3100
9,4,3989
2,2,2022
8,2,3156
9,3,3667
6,4,3422
5,3,2911
2,3,2344
6,4,3422
1,4,2477
3,2,2211
8,1,2834
8,1,2834
9,2,3345
3,4,2855
7,3,3289
1,3,2155
1,2,1833
4,1,2078
6,2,2778
4,3,2722
5,2,2589
7,1,2645
9,2,3345
6,1,2456
5,1,2267
1,3,2155
4,1,2078
5,1,2267
9,3,3667
1,3,2155
1,1,1511
7,1,2645
3,3,2533
7,3,3289
9,2,3345
1,2,1833
6,4,3422
1,4,2477
5,3,2911
5,2,2589
6,4,3422
8,1,2834
9,3,3667
1,3,2155
4,2,2400
2,2,2022
4,4,3044
4,2,2400
3,2,2211
8,4,3800
5,3,2911
7,2,2967
9,3,3667
5,4,3233
3,1,1889
2,3,2344
6,2,2778
4,1,2078
8,3,3478
6,2,2778
9,1,3023
4,4,3044
6,3,3100
3,2,2211
3,2,2211
9,4,3989
6,2,2778
1,1,1511
5,2,2589
3,4,2855
8,3,3478
7,3,3289
4,2,2400
1,4,2477
7,3,3289
4,1,2078
1,3,2155
1,4,2477
9,2,3345
6,4,3422
3,4,2855
6,4,3422
5,2,2589
7,3,3289
7,4,3611
5,3,2911
1,3,2155
9,2,3345
1,1,1511
1,3,2155
8,3,3478
5,2,2589
2,4,2666
5,1,2267
1,4,2477
8,1,2834
1,2,1833
7,4,3611
3,2,2211
6,2,2778
4,3,2722
9,3,3667
1,4,2477
1,1,1511
4,4,3044
9,1,3023
6,2,2778
8,2,3156
7,2,2967
7,4,3611
2,1,1700
8,3,3478
3,3,2533
2,1,1700
6,4,3422
2,2,2022
5,3,2911
8,2,3156
1,4,2477
5,2,2589
4,3,2722
4,3,2722
9,4,3989
7,1,2645
4,1,2078
5,3,2911
3,4,2855
3,4,2855
1,2,1833
6,1,2456
5,1,2267
9,4,3989
8,2,3156
7,2,2967
5,4,3233
7,4,3611
3,1,1889
8,4,3800
2,4,2666
2,1,1700
5,2,2589
7,3,3289
3,1,1889
4,4,3044
6,1,2456
8,4,3800
1,1,1511
6,3,3100
5,4,3233
5,2,2589
8,1,2834
9,4,3989
4,2,2400
8,3,3478
1,2,1833
4,3,2722
5,3,2911
8,2,3156
8,1,2834
7,1,2645
7,1,2645
5,1,2267
7,3,3289
5,2,2589
9,1,3023
6,4,3422
5,4,3233
9,2,3345
3,3,2533
1,2,1833
7,1,2645
7,3,3289
2,4,2666
2,3,2344
2,2,2022
2,1,1700
7,1,2645
1,3,2155
4,3,2722
7,1,2645
5,2,2589
1,3,2155
9,4,3989
9,3,3667
2,2,2022
5,1,2267
7,2,2967
7,4,3611
8,4,3800
6,3,3100
1,4,2477
5,2,2589
2,1,1700
7,4,3611
3,1,1889
7,2,2967
1,1,1511
8,1,2834
8,1,2834
3,1,1889
7,3,3289
3,3,2533
3,4,2855
2,4,2666
6,2,2778
6,4,3422
8,3,3478
4,1,2078
5,3,2911
3,3,2533
8,4,3800
7,1,2645
6,4,3422
1,2,1833
1,3,2155
8,1,2834
9,4,3989
9,3,3667
6,2,2778
3,3,2533
6,1,2456
6,3,3100
7,3,3289
4,2,2400
9,3,3667
3,1,1889
5,1,2267
6,4,3422
1,1,1511
3,3,2533
7,1,2645
6,4,3422
1,3,2155
3,2,2211
8,3,3478
5,1,2267
3,4,2855
1,3,2155
4,4,3044
2,1,1700
4,4,3044
4,1,2078
6,2,2778
3,2,2211
2,2,2022
6,3,3100
6,1,2456
2,1,1700
1,1,1511
2,4,2666
6,3,3100
4,4,3044
7,2,2967
5,1,2267
5,3,2911
6,3,3100
8,3,3478
3,2,2211
4,2,2400
6,1,2456
6,4,3422
9,2,3345
4,2,2400
5,2,2589
8,4,3800
8,1,2834
3,1,1889
6,2,2778
5,4,3233
2,3,2344
5,3,2911
5,4,3233
2,1,1700
4,1,2078
5,3,2911
1,4,2477
4,2,2400
5,4,3233
1,3,2155
4,4,3044
9,4,3989
4,3,2722
4,2,2400
5,3,2911
4,2,2400
1,4,2477
6,1,2456
4,2,2400
8,4,3800
1,3,2155
7,3,3289
1,3,2155
6,3,3100
6,4,3422
4,2,2400
8,4,3800
9,3,3667
4,3,2722
8,2,3156
9,2,3345
7,1,2645
1,4,2477
7,4,3611
8,2,3156
5,1,2267
8,2,3156
5,1,2267
3,1,1889
4,1,2078
1,4,2477
3,2,2211
2,2,2022
4,2,2400
4,1,2078
2,4,2666
8,4,3800
4,1,2078
3,4,2855
7,4,3611
5,2,2589
5,3,2911
4,2,2400
9,4,3989
2,2,2022
6,1,2456
7,2,2967
8,1,2834
4,4,3044
4,3,2722
7,2,2967
5,2,2589
5,1,2267
7,3,3289
1,4,2477
1,2,1833
9,1,3023
2,3,2344
6,4,3422
6,3,3100
5,2,2589
5,2,2589
6,2,2778
3,4,2855
5,3,2911
4,3,2722
9,1,3023
6,1,2456
5,3,2911
5,1,2267
5,3,2911
7,1,2645
5,1,2267
1,2,1833
9,1,3023
5,1,2267
8,1,2834
5,3,2911
8,4,3800
4,4,3044
7,1,2645
9,4,3989
1,2,1833
2,1,1700
8,4,3800
6,2,2778
2,3,2344
1,3,2155
7,2,2967
6,3,3100
9,4,3989
1,2,1833
5,3,2911
5,4,3233
8,1,2834
3,3,2533
6,4,3422
4,1,2078
6,4,3422
1,3,2155
5,3,2911
8,4,3800
8,1,2834
1,2,1833
8,4,3800
2,2,2022
7,3,3289
6,1,2456
5,1,2267
4,2,2400
4,3,2722
8,3,3478
6,4,3422
1,1,1511
2,4,2666
3,4,2855
3,1,1889
1,2,1833
9,3,3667
4,1,2078
8,4,3800
9,1,3023
5,1,2267
7,2,2967
9,2,3345
7,1,2645
6,2,2778
9,2,3345
5,3,2911
9,3,3667
8,1,2834
2,4,2666
4,3,2722
6,1,2456
8,4,3800
6,4,3422
5,2,2589
2,1,1700
2,3,2344
6,2,2778
5,2,2589
3,3,2533
6,1,2456
2,1,1700
4,3,2722
1,4,2477
5,3,2911
5,3,2911
7,1,2645
5,3,2911
3,4,2855
3,3,2533
8,1,2834
5,1,2267
6,3,3100
8,1,2834
2,3,2344
9,3,3667
2,2,2022
7,2,2967
2,3,2344
2,4,2666
9,2,3345
7,3,3289
6,3,3100
6,2,2778
6,2,2778
8,1,2834
1,3,2155
4,3,2722
2,1,1700
2,2,2022
4,1,2078
4,3,2722
4,1,2078
6,3,3100
7,3,3289
6,4,3422
4,1,2078
9,4,3989
3,4,2855
3,4,2855
9,2,3345
7,1,2645
5,2,2589
8,1,2834
5,4,3233
1,3,2155
6,2,2778
9,1,3023
2,2,2022
2,3,2344
4,3,2722
4,4,3044
5,1,2267
7,4,3611
4,3,2722
7,2,2967
8,1,2834
6,2,2778
6,3,3100
6,4,3422
4,1,2078
8,4,3800
1,2,1833
7,2,2967
1,3,2155
4,1,2078
5,1,2267
4,3,2722
2,4,2666
9,1,3023
1,4,2477
9,2,3345
8,3,3478
2,3,2344
7,1,2645
5,2,2589
1,1,1511
7,3,3289
6,4,3422
3,4,2855
6,2,2778
2,4,2666
5,3,2911
7,2,2967
9,2,3345
7,3,3289
1,3,2155
2,2,2022
9,3,3667
5,4,3233
5,4,3233
7,3,3289
8,3,3478
8,3,3478
8,3,3478
4,2,2400
9,4,3989
6,1,2456
3,1,1889
2,2,2022
4,4,3044
6,1,2456
3,4,2855
9,1,3023
4,4,3044
1,2,1833
8,4,3800
1,2,1833
1,2,1833
2,3,2344
1,4,2477
4,1,2078
7,3,3289
8,1,2834
1,3,2155
9,2,3345
1,2,1833
7,2,2967
7,3,3289
5,1,2267
3,1,1889
5,4,3233
9,3,3667
3,1,1889
5,1,2267
3,1,1889
3,1,1889
2,1,1700
9,3,3667
1,1,1511
2,3,2344
9,1,3023
7,2,2967
8,2,3156
2,1,1700
6,4,3422
2,4,2666
6,4,3422
7,4,3611
2,4,2666
7,4,3611
2,2,2022
2,1,1700
2,3,2344
8,4,3800
2,3,2344
8,4,3800
1,3,2155
4,3,2722
7,3,3289
3,2,2211
2,2,2022
2,2,2022
4,4,3044
1,2,1833
5,3,2911
3,2,2211
9,4,3989
6,2,2778
4,2,2400
3,1,1889
4,3,2722
6,3,3100
4,1,2078
6,4,3422
4,1,2078
7,4,3611
3,3,2533
9,1,3023
7,3,3289
5,4,3233
6,4,3422
3,3,2533
6,2,2778
3,1,1889
6,3,3100
4,3,2722
7,4,3611
3,2,2211
1,2,1833
9,4,3989
7,3,3289
2,3,2344
5,4,3233
9,2,3345
6,2,2778
8,4,3800
3,1,1889
1,3,2155
5,2,2589
6,4,3422
3,4,2855
5,3,2911
4,2,2400
5,4,3233
6,2,2778
3,3,2533
3,2,2211
3,2,2211
2,3,2344
9,1,3023
4,3,2722
1,4,2477
6,1,2456
8,3,3478
6,4,3422
4,2,2400
7,2,2967
5,2,2589
4,3,2722
4,4,3044
5,1,2267
1,1,1511
2,1,1700
5,1,2267
2,3,2344
2,2,2022
9,3,3667
4,2,2400
9,4,3989
4,2,2400
6,1,2456
2,1,1700
3,3,2533
7,2,2967
8,3,3478
2,3,2344
5,1,2267
1,1,1511
5,1,2267
2,3,2344
4,2,2400
9,3,3667
8,4,3800
2,1,1700
3,4,2855
5,4,3233
3,3,2533
2,1,1700
9,2,3345
6,4,3422
4,3,2722
8,4,3800
1,4,2477
3,4,2855
2,1,1700
9,1,3023
7,4,3611
9,1,3023
4,1,2078
8,4,3800
4,2,2400
6,4,3422
2,3,2344
6,4,3422
2,4,2666
3,3,2533
1,4,2477
2,4,2666
1,2,1833
6,1,2456
3,3,2533
1,2,1833
3,2,2211
9,1,3023
9,1,3023
9,3,3667
7,1,2645
6,4,3422
1,4,2477
9,1,3023
9,3,3667
5,3,2911
9,2,3345
7,2,2967
9,2,3345
5,1,2267
4,3,2722
3,2,2211
3,1,1889
3,4,2855
5,1,2267
5,3,2911
7,3,3289
1,4,2477
3,1,1889
2,3,2344
2,2,2022
9,3,3667
4,3,2722
4,4,3044
6,4,3422
8,4,3800
5,3,2911
8,4,3800
2,1,1700
5,4,3233
6,4,3422
6,1,2456
4,2,2400
2,4,2666
6,3,3100
3,2,2211
6,4,3422
8,2,3156
1,4,2477
6,3,3100
5,4,3233
9,3,3667
3,4,2855
6,1,2456
4,2,2400
4,2,2400
8,4,3800
3,3,2533
4,1,2078
3,4,2855
1,1,1511
4,4,3044
7,1,2645
6,2,2778
6,4,3422
7,2,2967
9,2,3345
8,2,3156
5,4,3233
1,3,2155
6,2,2778
3,2,2211
5,1,2267
6,1,2456
7,4,3611
6,4,3422
5,1,2267
5,2,2589
6,1,2456
6,3,3100
2,4,2666
9,4,3989
3,3,2533
1,4,2477
6,1,2456
9,4,3989
6,3,3100
4,2,2400
9,3,3667
9,1,3023
4,4,3044
3,4,2855
4,4,3044
2,1,1700
3,1,1889
9,1,3023
9,3,3667
1,1,1511
3,2,2211
9,1,3023
7,1,2645
9,1,3023
4,4,3044
8,2,3156
4,1,2078
5,2,2589
6,3,3100
3,2,2211
7,1,2645
4,1,2078
3,2,2211
5,3,2911
6,4,3422
7,4,3611
3,4,2855
2,1,1700
9,2,3345
9,2,3345
8,2,3156
6,4,3422
6,1,2456
3,1,1889
9,4,3989
9,3,3667
2,4,2666
3,3,2533
8,1,2834
4,3,2722
7,3,3289
5,4,3233
1,1,1511
1,2,1833
